Ocs_Code,NHSD_trust_or_CCG
R0A,1
00T,1
00V,1
00W,1
QOP,1
01D,1
14L,1
01M,1
00Y,1
01G,1
01N,1
01W,1
01Y,1
02A,1
02H,1
RX7,1
RM3,1
5J5,1
RW6,1
RT2,1
5F5,1
RWJ,1
5F7,1
RMP,1
5LH,1
RM4,1
5NR,1
RM2,1
RRF,1
RBS,1
RY2,1
5NP,1
RXA,1
REN,1
RJR,1
RJN,1
5NM,1
5J4,1
RY1,1
RBQ,1
5NL,1
REM,1
REP,1
RW4,1
RBT,1
QYG,1
27D,1
01C,1
01F,1
01J,1
99A,1
01R,1
01T,1
01X,1
02D,1
02E,1
02F,1
12F,1
RTV,1
RQ6,1
5NJ,1
RVY,1
RBN,1
RET,1
RWW,1
5J2,1
5NN,1
RY7,1
5NK,1
RBL,1
RFF,1
5JE,1
RP5,1
5N5,1
02P,1
02X,1
03L,1
03N,1
QF7,1
RXE,1
RFR,1
5H8,1
RCU,1
TAH,1
5N4,1
RHQ,1
RLN,1
RXP,1
5ND,1
5NE,1
RX4,1
5J9,1
RR7,1
5KF,1
5D9,1
5KM,1
5D7,1
RTD,1
84H,1
00C,1
00D,1
00F,1
03D,1
00G,1
01H,1
00J,1
QHM,1
99C,1
00M,1
00P,1
16C,1
RNN,1
RNL,1
RX6,1
RVW,1
5D8,1
TAC,1
RTF,1
5QR,1
RTR,1
R0B,1
RE9,1
5KG,1
5.00E+01,1
5KL,1
RX3,1
5NW,1
RCD,1
5NX,1
RWA,1
RV9,1
02Y,1
03F,1
QOQ,1
03H,1
03K,1
42D,1
03M,1
03Q,1
TAN,1
5EF,1
5NV,1
RJL,1
RCC,1
RCB,1
RCF,1
5NY,1
TAD,1
RAE,1
RWY,1
5J6,1
5N2,1
RGD,1
RY6,1
5N1,1
RR8,1
RXF,1
02N,1
02W,1
36J,1
02R,1
02T,1
03A,1
03E,1
X2C4Y,1
15F,1
02V,1
03G,1
03C,1
03J,1
03R,1
QWO,1
RXG,1
5N3,1
RX8,1
